2021-06-26 16:57:36 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select input D:\IDM Download\Compressed\CICFlowMeter-4.0\TestCICFlowmeter\pcaptest2.pcap
2021-06-26 16:57:42 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select output D:\IDM Download\Compressed\CICFlowMeter-4.0\TestCICFlowmeter\New Folder
2021-06-26 16:57:45 DEBUG cic.cs.unb.ca.jnetpcap.worker.ReadPcapFileWorker    Working on... D:\IDM Download\Compressed\CICFlowMeter-4.0\TestCICFlowmeter\pcaptest2.pcap
2021-06-26 16:57:45 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 01  00 02 a4 ba  db a9 f1 44* 86 dd 60 00    33.........D..`.
0010: 00 00 00 5f  11 01 fe 80  00 00 00 00  00 00 29 46    ..._..........)F
0020: b1 f9 25 81  e6 2b ff 02  00 00 00 00  00 00 00 00    ..%..+..........
0030: 00 00 00 01  00 02 02 22  02 23 00 5f  e4 e3 01 9e    .......".#._....
0040: ec 0d 00 08  00 02 18 9c  00 01 00 0e  00 01 00 01    ................
0050: 15 8d 4f ec  a4 ba db a9  f1 44 00 03  00 0c 0e a4    ..O......D......
0060: ba db 00 00  00 00 00 00  00 00 00 27  00 09 00 07    ...........'....
0070: 4d 72 4d 75  2d 50 43 00  10 00 0e 00  00 01 37 00    MrMu-PC.......7.
0080: 08 4d 53 46  54 20 35 2e  30 00 06 00  08 00 18 00    .MSFT 5.0.......
0090: 17 00 11 00  27*                                      ....'           


2021-06-26 16:57:45 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c a4 ba  db a9 f1 44* 86 dd 60 00    33.........D..`.
0010: 00 00 02 94  11 01 fe 80  00 00 00 00  00 00 29 46    ..............)F
0020: b1 f9 25 81  e6 2b ff 02  00 00 00 00  00 00 00 00    ..%..+..........
0030: 00 00 00 00  00 0c e4 ad  0e 76 02 94  e7 21 3c 3f    .........v...!<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 61  63 64 64 36  37 35 61 2d  38 65 65 63    id:acdd675a-8eec
01e0: 2d 34 61 36  37 2d 39 61  38 62 2d 32  33 39 31 35    -4a67-9a8b-23915
01f0: 38 38 32 61  64 37 36 3c  2f 77 73 61  3a 4d 65 73    882ad76</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 75 69  64 3a 41 41  37 31 39 39  33 46 2d 36    >uuid:AA71993F-6
0260: 33 37 32 2d  31 45 43 43  2d 45 46 33  35 2d 31 43    372-1ECC-EF35-1C
0270: 43 31 44 45  38 34 31 35  32 37 3c 2f  77 73 61 3a    C1DE841527</wsa:
0280: 41 64 64 72  65 73 73 3e  3c 2f 77 73  61 3a 45 6e    Address></wsa:En
0290: 64 70 6f 69  6e 74 52 65  66 65 72 65  6e 63 65 3e    dpointReference>
02a0: 3c 2f 77 73  64 3a 52 65  73 6f 6c 76  65 3e 3c 2f    </wsd:Resolve></
02b0: 73 6f 61 70  3a 42 6f 64  79 3e 3c 2f  73 6f 61 70    soap:Body></soap
02c0: 3a 45 6e 76  65 6c 6f 70  65 3e*                      :Envelope>      


2021-06-26 16:57:45 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c a4 ba  db a9 f1 44* 86 dd 60 00    33.........D..`.
0010: 00 00 02 94  11 01 fe 80  00 00 00 00  00 00 29 46    ..............)F
0020: b1 f9 25 81  e6 2b ff 02  00 00 00 00  00 00 00 00    ..%..+..........
